Package             Version
------------------- ---------
accelerate          0.29.3
aiohttp             3.9.5
aiosignal           1.3.1
annotated-types     0.6.0
appnope             0.1.4
asttokens           2.4.1
async-timeout       4.0.3
attrs               23.2.0
audioread           3.0.1
blis                0.7.11
catalogue           2.0.10
certifi             2024.2.2
cffi                1.16.0
chardet             5.2.0
charset-normalizer  3.3.2
click               8.1.7
cloudpathlib        0.16.0
comm                0.2.2
confection          0.1.4
contourpy           1.2.1
cycler              0.12.1
cymem               2.0.8
dataclasses         0.6
datasets            2.19.0
de-core-news-sm     3.7.0
debugpy             1.6.7
decorator           5.1.1
dill                0.3.8
en-core-web-sm      3.7.1
evaluate            0.4.2
exceptiongroup      1.2.0
executing           2.0.1
fastai              2.7.15
fastcore            1.5.33
fastdownload        0.0.7
fastprogress        1.0.3
filelock            3.13.4
fonttools           4.51.0
frozenlist          1.4.1
fsspec              2024.3.1
huggingface-hub     0.22.2
idna                3.7
importlib_metadata  7.1.0
ipykernel           6.29.3
ipython             8.22.2
jamo                0.4.1
jedi                0.19.1
Jinja2              3.1.3
joblib              1.4.0
JPype1              1.5.0
jsonpickle          3.0.4
jupyter_client      8.6.1
jupyter_core        5.5.0
kiwisolver          1.4.5
konlpy              0.6.0
Korpora             0.2.0
langcodes           3.4.0
language_data       1.2.0
lazy_loader         0.4
librosa             0.10.2
lightning           2.2.4
lightning-utilities 0.11.2
llvmlite            0.42.0
lxml                5.2.1
map-boxes           1.0.5
marisa-trie         1.1.0
MarkupSafe          2.1.5
matplotlib          3.8.4
matplotlib-inline   0.1.7
MIDIUtil            1.2.1
more-itertools      10.2.0
mpmath              1.3.0
msgpack             1.0.8
multidict           6.0.5
multiprocess        0.70.16
murmurhash          1.0.10
music21             9.1.0
nest_asyncio        1.6.0
networkx            3.3
nltk                3.8.1
numba               0.59.1
numpy               1.26.4
packaging           24.0
pandas              2.2.2
parso               0.8.4
pexpect             4.9.0
pickleshare         0.7.5
pillow              10.3.0
pip                 23.3.1
platformdirs        4.2.1
pooch               1.8.1
portalocker         2.8.2
preshed             3.0.9
prompt-toolkit      3.0.42
psutil              5.9.0
ptyprocess          0.7.0
pure-eval           0.2.2
pyarrow             16.0.0
pyarrow-hotfix      0.6
pycocotools         2.0.7
pycparser           2.22
pydantic            2.7.1
pydantic_core       2.18.2
Pygments            2.17.2
pyparsing           3.1.2
python-dateutil     2.9.0
pytorch-lightning   2.2.4
pytz                2024.1
PyYAML              6.0.1
pyzmq               25.1.2
regex               2024.4.16
requests            2.31.0
safetensors         0.4.3
scikit-learn        1.4.2
scipy               1.13.0
sentencepiece       0.2.0
setuptools          68.2.2
simpleaudio         1.0.4
six                 1.16.0
smart-open          6.4.0
soundfile           0.12.1
soxr                0.3.7
spacy               3.7.4
spacy-legacy        3.0.12
spacy-loggers       1.0.5
srsly               2.4.8
stack-data          0.6.2
sympy               1.12
thinc               8.2.3
threadpoolctl       3.5.0
timm                0.9.16
tokenizers          0.19.1
torch               2.3.0
torchdata           0.7.1
torchinfo           1.8.0
torchmetrics        1.3.2
torchtext           0.18.0
torchvision         0.18.0
tornado             6.3.3
tqdm                4.66.2
traitlets           5.14.3
transformers        4.40.1
typer               0.9.4
typing_extensions   4.11.0
tzdata              2024.1
urllib3             2.2.1
wasabi              1.1.2
wcwidth             0.2.13
weasel              0.3.4
webcolors           1.13
wheel               0.41.2
xlrd                2.0.1
xxhash              3.4.1
yarl                1.9.4
zipp                3.17.0
